Rk,Player,Debut,age,yrs,g,mp,fg,fga,3p,3pa,ft,fta,orb,trb,ast,stl,blk,tov,pf,pts,fg%,3p%,ft%,mp,pts,trb,ast,stl,blk,-9999
1,Ochai Agbaji,Oct 19 '22 UTA vs. DEN,22,2,137,2850,343,819,143,439,93,125,117,337,150,63,59,105,216,922,.419,.326,.744,20.8,6.7,2.5,1.1,0.5,0.4,agbajoc01
2,Patrick Baldwin Jr.,Oct 30 '22 GSW @ DET,20,2,69,719,102,264,63,181,23,34,18,163,40,24,19,30,70,290,.386,.348,.676,10.4,4.2,2.4,0.6,0.3,0.3,baldwpa01
3,Paolo Banchero,Oct 19 '22 ORL @ DET,20,2,152,5229,1119,2529,204,636,799,1093,166,1051,700,131,86,447,313,3241,.442,.321,.731,34.4,21.3,6.9,4.6,0.9,0.6,banchpa01
4,Dominick Barlow,Nov 2 '22 SAS vs. TOR,19,2,61,828,102,199,3,13,47,67,91,215,60,22,33,24,103,254,.513,.231,.701,13.6,4.2,3.5,1.0,0.4,0.5,barlodo01
5,MarJon Beauchamp,Oct 22 '22 MIL vs. HOU,22,2,100,1309,177,409,77,217,46,65,60,214,66,34,14,72,125,477,.433,.355,.708,13.1,4.8,2.1,0.7,0.3,0.1,beaucma01
6,Buddy Boeheim,Oct 21 '22 DET @ NYK,23,2,20,174,14,56,12,50,10,12,5,16,7,2,1,0,11,50,.250,.240,.833,8.7,2.5,0.8,0.4,0.1,0.1,boehebu01
7,Jamaree Bouyea,Feb 10 '23 MIA vs. HOU,23,2,14,166,16,42,3,15,1,2,4,25,15,5,2,13,16,36,.381,.200,.500,11.9,2.6,1.8,1.1,0.4,0.1,bouyeja01
8,Malaki Branham,Oct 30 '22 SAS vs. MIN,19,2,141,3144,540,1239,170,523,113,133,56,329,283,60,15,167,209,1363,.436,.325,.850,22.3,9.7,2.3,2.0,0.4,0.1,branhma01
9,Christian Braun,Oct 19 '22 DEN @ UTA,21,2,158,2836,365,772,97,260,133,198,127,487,191,83,52,90,238,960,.473,.373,.672,17.9,6.1,3.1,1.2,0.5,0.3,braunch01
10,Kendall Brown,Nov 23 '22 IND vs. MIN,19,2,21,103,12,22,0,3,6,10,5,11,8,4,0,4,18,30,.545,.000,.600,4.9,1.4,0.5,0.4,0.2,0.0,brownke03
11,John Butler,Nov 5 '22 POR @ PHO,20,1,19,221,17,53,8,35,3,4,3,17,11,7,9,1,22,45,.321,.229,.750,11.6,2.4,0.9,0.6,0.4,0.5,butlejo01
12,Jamal Cain,Nov 12 '22 MIA vs. CHO,23,2,44,499,71,145,18,51,35,45,30,89,22,21,6,14,43,195,.490,.353,.778,11.3,4.4,2.0,0.5,0.5,0.1,cainja01
13,Julian Champagnie,Nov 22 '22 PHI vs. BRK,21,2,91,1788,223,532,134,359,89,109,52,266,113,54,47,68,103,669,.419,.373,.817,19.6,7.4,2.9,1.2,0.6,0.5,champju02
14,Kennedy Chandler,Oct 22 '22 MEM @ DAL,20,1,36,281,35,83,2,15,6,13,9,38,58,12,5,18,15,78,.422,.133,.462,7.8,2.2,1.1,1.6,0.3,0.1,chandke01
15,Max Christie,Oct 18 '22 LAL @ GSW,19,2,108,1456,147,347,68,180,50,62,22,217,81,29,24,48,90,412,.424,.378,.806,13.5,3.8,2.0,0.8,0.3,0.2,chrisma02
16,Chance Comanche,Apr 9 '23 POR vs. GSW,26,1,1,21,3,5,0,0,1,4,2,3,0,0,1,0,0,7,.600,,.250,21.0,7.0,3.0,0.0,0.0,1.0,comanch01
17,Xavier Cooks,Mar 18 '23 WAS vs. SAC,27,1,10,126,17,28,0,1,4,10,16,38,6,6,4,8,13,38,.607,.000,.400,12.6,3.8,3.8,0.6,0.6,0.4,cooksxa01
18,Dyson Daniels,Oct 19 '22 NOP @ BRK,19,2,120,2400,226,519,69,221,60,93,98,424,298,128,36,116,200,581,.435,.312,.645,20.0,4.8,3.5,2.5,1.1,0.3,daniedy01
19,Johnny Davis,Oct 25 '22 WAS vs. DET,20,2,78,1036,128,325,31,110,28,51,28,137,60,28,18,30,105,315,.394,.282,.549,13.3,4.0,1.8,0.8,0.4,0.2,davisjo06
20,JD Davison,Nov 11 '22 BOS vs. DEN,20,2,20,105,13,31,5,14,4,6,4,19,21,3,3,6,9,35,.419,.357,.667,5.3,1.8,1.0,1.1,0.2,0.2,davisjd01
21,Darius Days,Feb 6 '23 HOU vs. SAC,23,1,4,25,5,12,3,10,2,2,1,6,1,0,1,0,2,15,.417,.300,1.000,6.3,3.8,1.5,0.3,0.0,0.3,daysda01
22,Moussa Diabaté,Oct 27 '22 LAC @ OKC,21,2,33,259,34,66,1,2,19,30,46,74,8,12,9,11,19,88,.515,.500,.633,7.8,2.7,2.2,0.2,0.4,0.3,diabamo01
23,Ousmane Dieng,Oct 19 '22 OKC @ MIN,19,2,72,934,125,297,47,168,29,39,29,156,83,22,12,45,64,326,.421,.280,.744,13.0,4.5,2.2,1.2,0.3,0.2,diengou01
24,Jalen Duren,Oct 19 '22 DET vs. ORL,19,2,128,3447,607,962,0,6,239,338,421,1304,222,77,106,221,374,1453,.631,.000,.707,26.9,11.4,10.2,1.7,0.6,0.8,durenja01
25,Tari Eason,Oct 19 '22 HOU @ ATL,21,2,104,2247,384,849,77,222,130,178,241,649,115,127,66,121,240,975,.452,.347,.730,21.6,9.4,6.2,1.1,1.2,0.6,easonta01
26,Keon Ellis,Nov 17 '22 SAC vs. SAS,23,2,73,1049,114,248,76,180,30,42,36,132,91,56,30,38,122,334,.460,.422,.714,14.4,4.6,1.8,1.2,0.8,0.4,elliske01
27,Simone Fontecchio,Oct 19 '22 UTA vs. DEN,27,2,118,2410,367,860,197,525,89,110,95,332,143,59,31,107,172,1020,.427,.375,.809,20.4,8.6,2.8,1.2,0.5,0.3,fontesi01
28,Michael Foster Jr.,Nov 22 '22 PHI vs. BRK,20,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.0,0.0,0.0,0.0,0.0,fostemi02
29,Jacob Gilyard,Apr 9 '23 MEM @ OKC,24,2,42,740,61,153,52,129,2,2,9,50,144,36,5,32,42,176,.399,.403,1.000,17.6,4.2,1.2,3.4,0.9,0.1,gilyaja01
30,RaiQuan Gray,Apr 9 '23 BRK vs. PHI,23,2,4,74,16,29,5,12,2,2,5,16,13,1,2,5,5,39,.552,.417,1.000,18.5,9.8,4.0,3.3,0.3,0.5,grayra01
31,A.J. Green,Oct 22 '22 MIL vs. HOU,23,2,91,959,136,321,113,274,21,23,15,109,52,15,4,21,80,406,.424,.412,.913,10.5,4.5,1.2,0.6,0.2,0.0,greenaj01
32,AJ Griffin,Oct 23 '22 ATL vs. CHO,19,2,92,1572,266,595,111,298,44,49,39,171,78,43,14,50,93,687,.447,.372,.898,17.1,7.5,1.9,0.8,0.5,0.2,griffaj01
33,Jordan Hall,Nov 2 '22 SAS vs. TOR,21,1,9,83,9,28,3,15,7,9,3,12,11,1,0,7,6,28,.321,.200,.778,9.2,3.1,1.3,1.2,0.1,0.0,halljo02
34,Jaden Hardy,Oct 22 '22 DAL vs. MEM,20,2,121,1697,341,812,144,380,124,155,31,220,174,39,11,108,144,950,.420,.379,.800,14.0,7.9,1.8,1.4,0.3,0.1,hardyja02
35,Ron Harper Jr.,Oct 31 '22 TOR vs. ATL,22,2,10,52,8,16,3,9,1,1,3,7,5,0,1,0,5,20,.500,.333,1.000,5.2,2.0,0.7,0.5,0.0,0.1,harpero02
36,Kevon Harris,Oct 21 '22 ORL @ ATL,25,2,36,463,49,110,16,43,31,41,28,72,17,17,5,22,56,145,.445,.372,.756,12.9,4.0,2.0,0.5,0.5,0.1,harrike01
37,Caleb Houstan,Oct 19 '22 ORL @ DET,20,2,110,1627,146,388,118,329,36,44,62,183,59,27,11,34,124,446,.376,.359,.818,14.8,4.1,1.7,0.5,0.2,0.1,houstca01
38,Trevor Hudgins,Oct 22 '22 HOU @ MIL,23,1,5,28,2,9,2,8,3,3,0,0,3,0,0,1,1,9,.222,.250,1.000,5.6,1.8,0.0,0.6,0.0,0.0,hudgitr01
39,Jaden Ivey,Oct 19 '22 DET vs. ORL,20,2,151,4521,826,1956,244,719,493,659,159,552,683,118,58,427,446,2389,.422,.339,.748,29.9,15.8,3.7,4.5,0.8,0.4,iveyja01
40,Quenton Jackson,Feb 11 '23 WAS vs. IND,24,2,12,146,19,43,1,12,19,24,2,12,17,5,1,4,11,58,.442,.083,.792,12.2,4.8,1.0,1.4,0.4,0.1,jacksqu01
41,Nikola Jović,Oct 26 '22 MIA @ POR,19,2,61,1100,155,350,73,198,51,66,34,223,100,32,16,52,101,434,.443,.369,.773,18.0,7.1,3.7,1.6,0.5,0.3,jovicni01
42,Johnny Juzang,Feb 28 '23 UTA vs. SAS,21,2,38,604,86,214,47,140,12,18,15,75,31,8,5,16,42,231,.402,.336,.667,15.9,6.1,2.0,0.8,0.2,0.1,juzanjo01
43,Trevor Keels,Oct 21 '22 NYK vs. DET,19,1,3,8,1,4,1,4,0,0,0,2,0,0,0,0,0,3,.250,.250,,2.7,1.0,0.7,0.0,0.0,0.0,keelstr01
44,Walker Kessler,Oct 19 '22 UTA vs. DEN,21,2,138,3196,527,764,5,22,138,252,396,1101,129,56,327,124,301,1197,.690,.227,.548,23.2,8.7,8.0,0.9,0.4,2.4,kesslwa01
45,Christian Koloko,Oct 19 '22 TOR vs. CLE,22,1,58,802,72,150,1,12,37,59,84,171,31,21,57,20,128,182,.480,.083,.627,13.8,3.1,2.9,0.5,0.4,1.0,kolokch01
46,Jake LaRavia,Oct 19 '22 MEM vs. NYK,21,2,70,1220,155,398,77,227,97,118,70,191,79,41,16,63,118,484,.389,.339,.822,17.4,6.9,2.7,1.1,0.6,0.2,laravja01
47,A.J. Lawson,Nov 16 '22 MIN @ ORL,22,2,57,419,76,165,23,75,17,31,20,71,22,12,3,17,33,192,.461,.307,.548,7.4,3.4,1.2,0.4,0.2,0.1,lawsoaj01
48,Kenneth Lofton Jr.,Oct 22 '22 MEM @ DAL,20,2,45,375,85,171,13,41,33,53,31,89,53,11,7,26,52,216,.497,.317,.623,8.3,4.8,2.0,1.2,0.2,0.2,loftoke01
49,Tyrese Martin,Oct 23 '22 ATL vs. CHO,23,1,16,66,9,23,1,7,2,2,5,12,2,1,0,2,2,21,.391,.143,1.000,4.1,1.3,0.8,0.1,0.1,0.0,martity01
50,Bennedict Mathurin,Oct 19 '22 IND vs. WAS,20,2,137,3760,709,1614,180,524,560,678,147,552,235,83,27,249,279,2158,.439,.344,.826,27.4,15.8,4.0,1.7,0.6,0.2,mathube01
51,Bryce McGowens,Oct 19 '22 CHO @ SAS,20,2,105,1669,181,432,60,182,126,165,37,195,105,36,16,73,122,548,.419,.330,.764,15.9,5.2,1.9,1.0,0.3,0.2,mcgowbr01
52,Justin Minaya,Apr 4 '23 POR @ MEM,23,2,38,470,29,97,15,61,5,10,33,71,25,11,15,13,44,78,.299,.246,.500,12.4,2.1,1.9,0.7,0.3,0.4,minayju01
53,Josh Minott,Nov 28 '22 MIN @ WAS,20,2,47,187,35,72,6,16,20,22,9,42,13,9,11,5,20,96,.486,.375,.909,4.0,2.0,0.9,0.3,0.2,0.2,minotjo01
54,Isaiah Mobley,Oct 22 '22 CLE @ CHI,23,2,22,156,22,52,6,18,4,5,7,30,9,6,3,3,14,54,.423,.333,.800,7.1,2.5,1.4,0.4,0.3,0.1,mobleis01
55,Chima Moneke,Oct 27 '22 SAC vs. MEM,27,1,2,8,1,2,0,0,0,2,2,2,1,0,0,2,2,2,.500,,.000,4.0,1.0,1.0,0.5,0.0,0.0,monekch01
56,Wendell Moore Jr.,Oct 23 '22 MIN @ OKC,21,2,54,228,27,61,2,23,4,5,4,30,24,13,6,12,18,60,.443,.087,.800,4.2,1.1,0.6,0.4,0.2,0.1,moorewe01
57,Keegan Murray,Oct 22 '22 SAC vs. LAC,22,2,157,4970,797,1757,389,1012,165,205,195,791,227,140,101,124,367,2148,.454,.384,.805,31.7,13.7,5.0,1.4,0.9,0.6,murrake02
58,Andrew Nembhard,Oct 21 '22 IND vs. SAS,23,2,143,3770,544,1166,153,434,94,118,71,340,621,133,19,227,322,1335,.467,.353,.797,26.4,9.3,2.4,4.3,0.9,0.1,nembhan01
59,Scotty Pippen Jr.,Oct 18 '22 LAL @ GSW,22,2,27,559,104,215,31,75,46,64,24,71,100,38,11,58,63,285,.484,.413,.719,20.7,10.6,2.6,3.7,1.4,0.4,pippesc02
60,Jason Preston,Oct 23 '22 LAC vs. PHO,23,2,21,195,24,60,5,21,0,2,8,39,43,4,1,12,10,53,.400,.238,.000,9.3,2.5,1.9,2.0,0.2,0.0,prestja01
61,Lester Quinones,Mar 31 '23 GSW vs. SAS,22,2,41,412,58,146,34,92,24,35,22,75,38,7,2,22,44,174,.397,.370,.686,10.0,4.2,1.8,0.9,0.2,0.0,quinole01
62,Jared Rhoden,Jan 10 '23 DET @ PHI,23,2,31,443,50,110,17,51,11,14,14,70,18,7,14,10,51,128,.455,.333,.786,14.3,4.1,2.3,0.6,0.2,0.5,rhodeja01
63,Orlando Robinson,Nov 18 '22 MIA @ WAS,22,2,67,729,83,161,8,21,41,56,76,210,59,19,20,34,88,215,.516,.381,.732,10.9,3.2,3.1,0.9,0.3,0.3,robinor01
64,David Roddy,Oct 19 '22 MEM vs. NYK,21,2,135,2435,345,829,113,376,88,133,103,404,139,56,30,114,179,891,.416,.301,.662,18.0,6.6,3.0,1.0,0.4,0.2,roddyda01
65,Ryan Rollins,Oct 18 '22 GSW vs. LAL,20,2,25,140,21,47,6,13,19,23,5,25,20,11,4,24,18,67,.447,.462,.826,5.6,2.7,1.0,0.8,0.4,0.2,rolliry01
66,Dereon Seabron,Oct 28 '22 NOP @ PHO,22,2,11,67,6,18,1,2,5,6,2,8,5,2,1,0,5,18,.333,.500,.833,6.1,1.6,0.7,0.5,0.2,0.1,seabrde01
67,Shaedon Sharpe,Oct 19 '22 POR @ SAC,19,2,112,2838,482,1082,162,463,173,224,105,396,188,66,36,155,224,1299,.445,.350,.772,25.3,11.6,3.5,1.7,0.6,0.3,sharpsh01
68,Dru Smith,Oct 26 '22 MIA @ POR,25,2,24,289,33,78,12,36,5,5,8,38,36,19,7,8,35,83,.423,.333,1.000,12.0,3.5,1.6,1.5,0.8,0.3,smithdr01
69,Jabari Smith Jr.,Oct 19 '22 HOU @ ATL,19,2,155,4875,742,1725,258,771,312,391,261,1185,222,95,135,193,427,2054,.430,.335,.798,31.5,13.3,7.6,1.4,0.6,0.9,smithja05
70,Jeremy Sochan,Oct 19 '22 SAS vs. CHO,19,2,130,3651,590,1328,103,361,192,260,232,771,391,105,63,237,306,1475,.444,.285,.738,28.1,11.3,5.9,3.0,0.8,0.5,sochaje01
71,Cole Swider,Oct 18 '22 LAL @ GSW,23,2,25,128,18,47,13,38,2,2,2,14,9,1,1,8,7,51,.383,.342,1.000,5.1,2.0,0.6,0.4,0.0,0.0,swideco01
72,Dalen Terry,Oct 22 '22 CHI vs. CLE,20,2,97,895,101,229,24,101,39,64,41,150,103,38,23,40,105,265,.441,.238,.609,9.2,2.7,1.5,1.1,0.4,0.2,terryda01
73,Stanley Umude,Feb 15 '23 DET @ BOS,23,2,25,309,37,85,24,54,31,34,8,51,11,9,8,14,40,129,.435,.444,.912,12.4,5.2,2.0,0.4,0.4,0.3,umudest01
74,Jabari Walker,Oct 24 '22 POR vs. DEN,20,2,128,2319,317,707,57,195,163,216,199,639,105,52,35,95,242,854,.448,.292,.755,18.1,6.7,5.0,0.8,0.4,0.3,walkeja01
75,TyTy Washington Jr.,Nov 14 '22 HOU vs. LAC,21,2,42,489,64,180,21,86,10,18,3,50,52,18,2,16,30,159,.356,.244,.556,11.6,3.8,1.2,1.2,0.4,0.0,washity02
76,Peyton Watson,Oct 19 '22 DEN @ UTA,20,2,103,1674,237,506,51,166,82,126,64,295,97,44,99,66,157,607,.468,.307,.651,16.3,5.9,2.9,0.9,0.4,1.0,watsope01
77,Blake Wesley,Oct 28 '22 SAS vs. CHI,19,2,98,1545,171,430,32,107,78,122,29,175,265,54,14,120,156,452,.398,.299,.639,15.8,4.6,1.8,2.7,0.6,0.1,weslebl01
78,Jack White,Oct 26 '22 DEN vs. LAL,25,2,21,130,10,35,5,19,2,3,10,29,5,7,3,4,12,27,.286,.263,.667,6.2,1.3,1.4,0.2,0.3,0.1,whiteja03
79,Alondes Williams,Dec 10 '22 BRK @ IND,23,2,8,21,2,8,0,4,1,1,0,2,0,0,1,4,3,5,.250,.000,1.000,2.6,0.6,0.3,0.0,0.0,0.1,willial06
80,Donovan Williams,Apr 4 '23 ATL @ CHI,21,1,2,4,2,5,0,2,0,0,0,2,0,0,0,0,0,4,.400,.000,,2.0,2.0,1.0,0.0,0.0,0.0,willido02
81,Jalen Williams,Oct 19 '22 OKC @ MIN,21,2,146,4499,950,1787,176,446,335,412,121,619,570,183,80,246,366,2411,.532,.395,.813,30.8,16.5,4.2,3.9,1.3,0.5,willija06
82,Jaylin Williams,Oct 23 '22 OKC vs. MIN,20,2,118,1811,197,462,99,257,71,95,80,475,186,56,39,71,209,564,.426,.385,.747,15.3,4.8,4.0,1.6,0.5,0.3,willija07
83,Jeenathan Williams,Apr 2 '23 POR @ MIN,23,2,27,256,51,89,5,13,9,16,22,38,17,7,3,8,23,116,.573,.385,.563,9.5,4.3,1.4,0.6,0.3,0.1,willije02
84,Mark Williams,Oct 19 '22 CHO @ SAS,21,2,62,1336,258,402,0,0,113,161,169,488,40,44,65,57,144,629,.642,,.702,21.5,10.1,7.9,0.6,0.7,1.0,willima07
85,Vince Williams Jr.,Oct 22 '22 MEM @ DAL,22,2,67,1541,181,419,83,237,106,132,63,305,179,53,36,97,147,551,.432,.350,.803,23.0,8.2,4.6,2.7,0.8,0.5,willivi01